Card Number,Type,Title,Associated_Location,Flavor_Text,Rules_Text,Image_Source_Idea
1,Special,Player,,,,
2,Special,Combat Reference,,,"Combat Reference
----------
Both sides roll 1d6 & apply effects simultaneously.  

Player:
1 Miss (No hit)
2 Block (Block all incoming)
3 Hit (1 DMG)  
4 Hit (1 DMG)  
5 Critical (2 DMG)  
6 Hit (1 DMG)",
3,Special - Tracker,Resolve // Dread,,,,
4,Special - Tracker,Grace,,,,
5,Special - Tracker,Status,,,,
6,Special - Tracker,Health,,,,
7,Spare,Spare,,,,
8,Spare,Spare,,,,
9,Special,Guardian,,,"FINAL BOSS FIGHT: 20 HP
----------
The Guardian is invulnerable unless struck with the Ancient Sword
(Without Ancient Sword, you cannot damage the Guardian)

THE THREE SEALS (must be broken to defeat the Guardian):

SEAL OF APORIA (Ignorance): Cannot cross the Nightsea to reach Guardian
- Break: The Sage must use Ferryman's Bell for Night Sea Crossing

SEAL OF ACEDIA (Sloth): Guardian heals all damage at end of each round
- Break: Mirror Knight companion must be following you

SEAL OF AGNOSIA (Unknowing): When you deal damage, take that damage instead
- Break: Ghostly Princess companion must be following you

GUARDIAN COMBAT TABLE (1d6):
1 Eclipse Roar (-1 to next Player roll)
2 Shadow Gale (Block & 1 DMG; you skip your next roll)
3 Gloaming Wave (2 DMG; no rerolls next round)
4 Corona Radiation (3 DMG)
5 Devour (3 DMG, ignore Block)
6 Black Zenith (Block & 3 DMG)",
10,Spare,Spare,,,,
11,Location,Home Village Termina,Home Village Termina,"Termina’s orchards are seized by Valthria; fields salted, parents buried; you vow vengeance.",,
12,Caesura,Smoke along the lanes,Home Village Termina,Ash drifts; names taste like cinder.,EFFECT: None,
13,Terror,Parents slain by Magistrate Ellard,Home Village Termina,Ellard’s decree ends in blood; grief hardens into purpose.,"CHOOSE:
Lose 7 HP
or
Move the Resolve/Dread marker down 1",
14,Rest,Keep vigil at their graves,Home Village Termina,"You rest by new earth, whispering promises to the dead.","REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
15,Caesura,Gravel under vow,Home Village Termina,Each step repeats the promise without words.,EFFECT: None,
16,Beast,Ravenous Boar,Home Village Termina,You wake to tusks and fury in the ruined orchard.,"FIGHT: 5 HP
----------
1 Miss
2 Miss
3 Ram (1 DMG) 
4 Gore (1 DMG)
5 Gore (1 DMG)
6 Trample (1 DMG)",
17,Item,Rations,Home Village Termina,"You gather what the raiders missed—bread, apples, salt.","USE:
Heal 4 HP",
18,Equipment,Homespun cloak,Home Village Termina,Woven by Mother's hand. Smells of smoke and cider.,"EQUIP:
Rest: Heal 2 additional HP",
19,Snare,Stench of piled bodies,Home Village Termina,The reek gnaws at resolve; every breath remembers.,"EFFECT:
Cannot spend Resolve",
20,Caesura,Cold hearth shadows,Home Village Termina,"Stone remembers warmth, not the why.",EFFECT: None,
21,Caesura,Orchard rows at dusk,Home Village Termina,Trees hold still as if listening.,EFFECT: None,
22,Caesura,Moon on the well,Home Village Termina,A circle of light steadies your breath.,EFFECT: None,
23,Caesura,Torches gutter on empty street,Home Village Termina,Night edits the day to essentials.,EFFECT: None,
24,Caesura,Keeping downwind,Home Village Termina,You move with the smoke instead of through it.,EFFECT: None,
25,Caesura,Back stairs holding breath,Home Village Termina,Wood does not argue with careful feet.,EFFECT: None,
26,Pit,Infiltrate the Magistrate’s manor,Home Village Termina,"If you fail, turned villagers force a terrible choice.","CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
27,Hollow,Confront Ellard and his lackeys,Home Village Termina,Power bows to cruelty—until you make it otherwise.,"FIGHT: 3 HP
----------
1 Miss
2 Miss
3 Pitchfork (1 DMG) 
4 Torch (1 DMG)
5 Kris (1 DMG)
6 Cower",
28,Blessing,"Liberation, but ashes remain",Home Village Termina,Nothing left to keep you; only resolve to go forward.,"EFFECT:
Cleanse 1 Snare
&
Gain +1 to Player rolls next Duel",
29,Caesura,Dawn over blackened rows,Home Village Termina,Light finds what ash could not.,EFFECT: None,
30,Location,Forgotten Shrine,Forgotten Shrine,Lightning outlines ruins; a stair yawns downward into old stone.,,
31,Blessing,Providential shelter,Forgotten Shrine,"Dry stone, found by chance—or design.","EFFECT:
Cleanse 1 Snare",
32,Caesura,Steps into the nave,Forgotten Shrine,Echoes learn your name and let it fade.,EFFECT: None,
33,Pit,Trapped hallway,Forgotten Shrine,Mechanisms still remember intruders.,"CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
34,Caesura,Dust wakes,Forgotten Shrine,Fingerprints teach the corridor a new story.,EFFECT: None,
35,Snare,Supernatural darkness,Forgotten Shrine,Light dies mid-air; the dark has weight.,"EFFECT: 
Automatic miss first 2 attacks each combat",
36,Caesura,Flame stutters,Forgotten Shrine,"Light shrinks, patience grows.",EFFECT: None,
37,Terror,Crushing silence of the Grand Cathedral,Forgotten Shrine,"Answerless nave, breath held by centuries.","CHOOSE:
Lose 7 HP
or
Move the Resolve/Dread marker down 1",
38,Caesura,Arches counting,Forgotten Shrine,You become a number the ruin can accept.,EFFECT: None,
39,Item,Ritual water basin,Forgotten Shrine,Cold as truth; eyes clear when you touch it.,"USE:
Heal 1d6+1",
40,Caesura,Water ring on stone,Forgotten Shrine,Ripples measure a silence you can stand in.,EFFECT: None,
41,Beast,Wraithwing Moth,Forgotten Shrine,Dust like winter; wings hum like lost vows.,"FIGHT: 5 HP
----------
1 Miss
2 Flutter (Block) 
3 Evade (Block) 
4 Toxic dust (1 DMG) 
5 Wing buffet (1 DMG)
6 Body slam (2 DMG)",
42,Caesura,Draft carries an old hymn,Forgotten Shrine,You do not sing; you keep time.,EFFECT: None,
43,Equipment,Ancient Sword,Forgotten Shrine,Light between shadows,"EQUIP:
6 COUNTER → BLOCK + DEAL 1 DMG.",
44,Caesura,Carvings in pale glow,Forgotten Shrine,Meaning chooses to arrive later.,EFFECT: None,
45,Hollow,Assailed by living shadows,Forgotten Shrine,They test what the storm already found wanting.,"FIGHT: 3 HP
----------
1 Miss 
2 Miss
3 Unnerve (1 DMG) 
4 Scrape (1 DMG)
5 Cold embrace (2 DMG)
6 Dark claw (2 DMG)",
46,Caesura,Candles take and hold,Forgotten Shrine,Small fires barter with the dark.,EFFECT: None,
47,Caesura,Dust settles like blessing,Forgotten Shrine,Stillness becomes permission.,EFFECT: None,
48,Rest,Candles and pews till morning,Forgotten Shrine,"Wax, wood, heartbeat; dawn negotiates your return.","REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
49,Location,Bannered City Valthria,Bannered City Valthria,Valthria—annexed sprawl where status is law and waste its shadow.,,
50,Pit,City Watch shakedown,Bannered City Valthria,"Pay, talk, or vanish into paperwork.","CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
51,Caesura,Gate queue shuffles,Bannered City Valthria,"Boots, stamps, and sighs share a beat.",EFFECT: None,
52,Rest,Vast markets,Bannered City Valthria,A thousand cries; a thousand prices on the same soul.,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
53,Caesura,Papers folded flat,Bannered City Valthria,You keep your face the way walls do.,EFFECT: None,
54,Snare,Intoxicating spices,Bannered City Valthria,Scent blinds judgment; excess wears a smile.,"EFFECT:
Cannot spend Resolve",
55,Caesura,Alleys braid and unbraid,Bannered City Valthria,Corners practice misdirection for sport.,EFFECT: None,
56,Item,Moonleaf Brandy,Bannered City Valthria,Warm courage in a bottle; debts arrive later.,"USE:
Heal 7 HP, then lose 1d6 HP",
57,Caesura,Street vendor chorus,Bannered City Valthria,Calls weave through you and keep going.,EFFECT: None,
58,Hollow,Assassin in the crowd,Bannered City Valthria,Steel learns your name between two heartbeats.,"FIGHT: 3 HP
----------
1 Dodge (Evade)
2 Slice (1 DMG) 
3 Pierce (2 DMG) 
4 Subvert (2 DMG)
5 Eviscerate (2 DMG)
6 Riposte (Block & 1 DMG)",
59,Caesura,Faces blur in the crowd,Bannered City Valthria,You prefer it that way for now.,EFFECT: None,
60,Terror,Out of your depth,Bannered City Valthria,Vulnerability exposed beneath banners and gold.,"CHOOSE:
Lose 7 HP
or
Move the Resolve/Dread marker down 1",
61,Caesura,Eyes on the banners,Bannered City Valthria,You practice being less than a question.,EFFECT: None,
62,Beast,Refuse Ooze,Bannered City Valthria,City’s sins congeal and reach for you.,"FIGHT: 5 HP
----------
1 Sludge (Miss)
2 Creep (Miss) 
3 Murk (Miss) 
4 Toxic burn (3 DMG)
5 Rip (3 DMG)
6 Autophagy (Heal self 1 HP)",
63,Caesura,Gutter water finds a drain,Bannered City Valthria,You follow the downhill logic.,EFFECT: None,
64,Equipment,Golden bangle,Bannered City Valthria,Warmth remembered in gold.,"EQUIP:
No effect",
65,Caesura,Steps match the bells,Bannered City Valthria,Time is public; you are passing through.,EFFECT: None,
66,Caesura,Coins click like rain,Bannered City Valthria,Value passes through without staying.,EFFECT: None,
67,Blessing,Humility,Bannered City Valthria,Smallness becomes sight; you pass gate to gate.,"EFFECT:
Cleanse 1 Snare
&
Gain +1 to Player rolls next Duel",
68,Location,The Caelith Spiremaze,The Caelith Spiremaze,Spire upon spire; answers drift like dreams.,,
69,Pit,Labyrinthine ascent,The Caelith Spiremaze,Stairs lie; corridors argue; you get lost anyway.,"CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
70,Caesura,Stairs that disagree,The Caelith Spiremaze,Up and down negotiate underfoot.,EFFECT: None,
71,Rest,Constellation shaped like a sword,The Caelith Spiremaze,Stars arrange themselves as if remembering you.,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
72,Caesura,Star-lines rehearsed,The Caelith Spiremaze,Constellations suggest a route without insisting.,EFFECT: None,
73,Terror,Damsel in a distant tower,The Caelith Spiremaze,"Is rescue possible, or only pursuit?","CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",
74,Caesura,High light,The Caelith Spiremaze,far away,EFFECT: None,
75,Snare,Psychic malaise of questions,The Caelith Spiremaze,Doubt multiplies like hallways.,"EFFECT:
Cannot Rest",
76,Caesura,Questions thin to wind,The Caelith Spiremaze,You walk anyway; it approves.,EFFECT: None,
77,Item,Mirror shard on a pedestal,The Caelith Spiremaze,It shows the cut between who you are and could be.,"USE:
Throw for 2 DMG (one-time use)",
78,Caesura,Palm lines itch with choices,The Caelith Spiremaze,You close your hand and keep moving.,EFFECT: None,
79,Equipment,Spectral lantern,The Caelith Spiremaze,Cold flame that lights only the honest path.,"EQUIP:
Once per location, peek at 2 face down cards
Turn sideways to track use",
80,Caesura,Cold light at an arch,The Caelith Spiremaze,Edges glow where paths decide.,EFFECT: None,
81,Companion,Ghostly Princess,The Caelith Spiremaze,The bangle remembers her pulse; She follows like a moon,"CHOOSE:
Give Golden Bangle: Ghostly Princess follows you
OR
Discard this card: She fades forever",
82,Caesura,Footfalls find a second rhythm,The Caelith Spiremaze,Something unseen keeps pace without promise.,EFFECT: None,
83,Beast,Scholarly sphinx at the exit,The Caelith Spiremaze,Riddles with claws; doctrine with teeth.,"FIGHT: 7 HP
----------
1 Dissociate (Miss)
2 Rebuff (Block) 
3 Debate (2 DMG) 
4 Refute (2 DMG)
5 Deconstruct (3 DMG)
6 Slander (Block & 2 DMG)",
84,Caesura,Door that was not there,The Caelith Spiremaze,You pass as if it always was.,EFFECT: None,
85,Caesura,Answer one step ahead,The Caelith Spiremaze,You follow without insisting.,EFFECT: None,
86,Blessing,Purpose: follow and protect,The Caelith Spiremaze,Her direction steadies your step.,"EFFECT:
Cleanse 1 Snare
&
Gain +1 to Player rolls next Duel",
87,Location,Sirocco Wastes,Sirocco Wastes,The wastes were empire once; now only distance rules.,,
88,Caesura,Four days under the red sun,Sirocco Wastes,It never sets; neither do you.,"EFFECT:
-1 HP",
89,Caesura,Heat shimmer road,Sirocco Wastes,The air wears a mirage and you wear the air.,EFFECT: None,
90,Caesura,Scattered adventuring gear (ruined),Sirocco Wastes,"Broken straps, sand-gnawed steel—warnings or gifts.","EFFECT:
-1 HP",
91,Caesura,Sand repairs your stride,Sirocco Wastes,Leather learns new compromises.,EFFECT: None,
92,Caesura,Recovered gear pieces,Sirocco Wastes,Every fragment teaches economy.,"EFFECT:
-1 HP",
93,Caesura,Sky without corners,Sirocco Wastes,Your shadow signs its small agreement.,EFFECT: None,
94,Beast,Sand-eaten war colossus,Sirocco Wastes,A battlefield remembers how to stand.,"EFFECT:
-2 HP",
95,Caesura,Half-buried ribs,Sirocco Wastes,Ruins make their own horizon.,EFFECT: None,
96,Snare,Desiccating winds,Sirocco Wastes,Hours peel you down to intent.,"EFFECT:
-2 HP",
97,Caesura,Wind writes in salt,Sirocco Wastes,You read what you need and let the rest blow.,EFFECT: None,
99,Caesura,Counting to the next shade,Sirocco Wastes,Numbers break and you keep counting.,EFFECT: None,
98,Terror,Featureless expanse,Sirocco Wastes,Exile is the shape of a horizon.,"EFFECT:
-2 HP",
100,Companion,Mirror Knight,Sirocco Wastes,A reflection that cannot be defeated by force alone.,"FIGHT: UNWINNABLE
HP = Player HP
----------
1 Copy player roll
2 Copy player roll 
3 Copy player roll
4 Copy player roll
5 Copy player roll
6 Copy player roll

SPECIAL: Use Mirror Shard - Mirror Knight recognizes himself and follows you
(This is the only way past this encounter)",
101,Caesura,Long shadow keeps pace,Sirocco Wastes,Distance teaches companionship without words.,EFFECT: None,
102,Pit,Wandering until treeline appears,Sirocco Wastes,"At last, green edges the sky; night follows.","CHALLENGE:
Roll 1d6, Target: 4+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
103,Caesura,Green rumor at the edge,Sirocco Wastes,Hope changes color first.,EFFECT: None,
104,Caesura,Night cool on cracked lips,Sirocco Wastes,Rest arrives as a thinner heat.,EFFECT: None,
105,Blessing,Gratitude,Sirocco Wastes,"Empty hands, lighter heart.","EFFECT:
Cleanse 1 Snare 
& 
Full Heal",
106,Location,Darkwood Brume,Darkwood Brume,Mist and misdirection; meaning hides off-path.,,
107,Rest,Brook in the shade,Darkwood Brume,Cold water trades heat for hope.,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
108,Caesura,Brook keeps slow time,Darkwood Brume,You tune your breath to water.,EFFECT: None,
110,Caesura,Ferns brush the knee,Darkwood Brume,Touch teaches direction better than sight.,EFFECT: None,
109,Item,Cooling moss salve,Darkwood Brume,Sunburn eases; breath deepens.,"USE:
Heal 1d6+2",
111,Pit,False trails and lost purpose,Darkwood Brume,The map unhelpfully becomes you.,"CHALLENGE:
Roll 1d6, Target: 4+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
113,Snare,Why bother?,Darkwood Brume,Fatigue argues for surrender.,"EFFECT: 
Lose 2 HP every time a card is turned face up",
112,Caesura,Marks blur to nothing,Darkwood Brume,The forest edits your certainty.,EFFECT: None,
114,Caesura,Paths suggest detours,Darkwood Brume,You nod politely and continue.,EFFECT: None,
116,Caesura,Fine threads on your sleeve,Darkwood Brume,You prefer not to know their maker.,EFFECT: None,
115,Beast,Mist-spun giant spider,Darkwood Brume,You cut vapor and find venom.,"FIGHT: 7 HP
----------
1 Dissipate (Miss)
2 Veil (Block)
3 Filament Lash (2 DMG)
4 Needle Bite (2 DMG)
5 Envenom (1 DMG & +1 DMG rest of fight)
6 Fog-Feint (Block & 2 DMG)",
117,Terror,"After victory, pointlessness lingers",Darkwood Brume,Meaning hides behind the next step.,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",
119,Companion,The Sage,Darkwood Brume,"A robed figure steps from the mist. He nods once, then follows.","ENCOUNTER:
The Sage follows you

NIGHT SEA CROSSING:
If The Sage has Ferryman's Bell, you may cross the Nightsea Expanse to reach the Guardian",
118,Caesura,Fog blinks first,Darkwood Brume,You take the path that opens an eye.,EFFECT: None,
120,Caesura,Footsteps ahead,Darkwood Brume,unclaimed,EFFECT: None,
121,Equipment,Sunstone,Darkwood Brume,"With it, you walk out of the fog.","EQUIP:
Once per location, turn 2 cards face up
Turn sideways to track use",
122,Caesura,Light thickens then thins,Darkwood Brume,Somewhere is nearer than it was.,EFFECT: None,
123,Caesura,Trail brightens by degrees,Darkwood Brume,Seeing is a verb you remember.,EFFECT: None,
124,Blessing,Guidance,Darkwood Brume,xxxxxxxxxxxxxxxxxx,"EFFECT:
Cleanse 1 Snare 
& 
+1 to Player rolls next CHALLENGE",
125,Location,Amara Rot Glade,Amara Rot Glade,Resentment blooms among red rot and biting flies.,,
126,Item,Black-thorn sap,Amara Rot Glade,Poison or remedy depends on the hand.,"USE:
2 DMG to Human",
127,Caesura,Thorns watching,Amara Rot Glade,You pass like an apology through green teeth.,EFFECT: None,
128,Pit,Tar pits and crimson vines,Amara Rot Glade,Every step negotiates with hunger.,"CHALLENGE:
Roll 1d6, Target: 5+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
129,Caesura,Step lifts,Amara Rot Glade,step sinks,EFFECT: None,
130,Beast,Gravecoil Ambusher,Amara Rot Glade,Death coils; patience tightens.,"FIGHT: 7 HP
----------
1 Slack (Miss)
2 Grave Scutes (Block)
3 Bonebind Constrict (1 DMG & Player skips next roll)
4 Carrion Bite (3 DMG)
5 Rot-Venom (3 DMG & +1 DMG rest of fight)
6 Undying Coil (Block & 4 DMG)",
131,Caesura,Still water listens,Amara Rot Glade,You keep your secrets for the shore.,EFFECT: None,
132,Hollow,Drowning ambush,Amara Rot Glade,Her plea was bait; your mercy almost fatal.,"FIGHT: 5 HP
----------
1 Trudge (Miss)
2 Collapsed veins (Block)
3 Dredge (2 DMG) 
4 Drown (1 DMG & Player skips next roll)
5 Strangle (2 DMG & Player skips next roll)
6 Howl (2 DMG & Player skips next roll)",
133,Caesura,Mud rinsed from hands,Amara Rot Glade,"Clean is a direction, not a state.",EFFECT: None,
134,Terror,Betrayal shock,Amara Rot Glade,Trust cracks like peat underfoot.,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",
135,Caesura,Eyes on the banks,Amara Rot Glade,Patience lives here and notices everything.,EFFECT: None,
136,Equipment,Bleeding-heart talisman,Amara Rot Glade,Heightened awareness through rot and snare.,"EQUIP:
+1 to CHALLENGE rolls",
137,Caesura,Caution widens,Amara Rot Glade,Your circle of attention grows a second edge.,EFFECT: None,
138,Blessing,Pity for the fallen,Amara Rot Glade,Compassion keeps you from becoming the swamp.,"EFFECT:
Cleanse 1 Snare 
& 
+2 to next Heal",
139,Caesura,Air sweetens toward mercy,Amara Rot Glade,Bitterness remembers to breathe out.,EFFECT: None,
140,Caesura,Gnats sketch circles,Amara Rot Glade,The itch reminds you to move.,EFFECT: None,
141,Caesura,Rot offers passage,Amara Rot Glade,You accept the cost and go.,EFFECT: None,
143,Location,Frozen Gaol,Frozen Gaol,,,
142,Rest,Lay her to rest,Amara Rot Glade,You bury her with a flower; bitterness loosens.,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
144,Pit,Fracturing ice floor,Frozen Gaol,Each step auditions catastrophe.,"CHALLENGE:
Roll 1d6, Target: 5+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
145,Caesura,Crack-lines underfoot,Frozen Gaol,You map by sound more than sight.,EFFECT: None,
146,Equipment,Wardens ice shield,Frozen Gaol,Sees what watches; refuses to be seen.,"EQUIP:
1 Block",
147,Caesura,Cold ward of silence,Frozen Gaol,You choose not to disturb the held breath.,EFFECT: None,
148,Snare,Panopticon isolation,Frozen Gaol,You feel watched by everyone and no one.,"EFFECT: 
-1 to FIGHT rolls",
149,Caesura,No gaze finds you,Frozen Gaol,You practice being ordinary as ice.,EFFECT: None,
150,Rest,Frosted garden rest,Frozen Gaol,"Hoarfrost petals, a bench of silence.","REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
151,Caesura,Bench of frost,Frozen Gaol,Rest is an agreement with the cold.,EFFECT: None,
153,Caesura,Judgment like a draft,Frozen Gaol,It passes through; you keep your warmth.,EFFECT: None,
152,Terror,Life under judgment,Frozen Gaol,Freedom a rumor; you a supporting role.,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",
154,Hollow,"Thyra, the Warden",Frozen Gaol,"At the center, authority shivers.","FIGHT: 5 HP
----------
1 Ram (Block) 
2 Shield (Block) 
3 Stasis chain (Player skips next roll) 
4 Rime blast (3 DMG)
5 Ice spear (3 DMG)
6 Impale (3 DMG)",
155,Caesura,Bridge whitening with rime,Frozen Gaol,Edges blur; balance does not.,EFFECT: None,
156,Beast,Great white wolf,Frozen Gaol,It guards the fall; snow learns your color.,"FIGHT: 7 HP
----------
1 Whiteout Stalk (Miss; next hit +1 DMG)
2 Iceback (Block)
3 Pounce (1 DMG & Player skips next roll)
4 Fang (3 DMG)
5 Hamstring (3 DMG & no rerolls next round)
6 Winter Howl (Block & 2 DMG)",
157,Caesura,White hush,Frozen Gaol,wide as a hall,EFFECT: None,
158,Item,Snow-Melt Tear,Frozen Gaol,Cold that frees bars behind the throne.,"USE:
Full Heal",
159,Caesura,Passage breath clouds ahead,Frozen Gaol,The way accepts your warmth and yields.,EFFECT: None,
160,Caesura,Keys ring somewhere far,Frozen Gaol,Patience wears a coat of frost.,EFFECT: None,
161,Blessing,Melted way out,Frozen Gaol,A hidden tunnel descends toward freedom.,"EFFECT:
Cleanse 1 Snare
&
Full Heal",
163,Rest,Find the underground river,The Nightsea Expanse,"A cavern river leads deeper, then becomes an underground sea.","REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",
162,Location,The Nightsea Expanse,The Nightsea Expanse,,,
164,Caesura,Boat skims the dark,The Nightsea Expanse,The current sets the sentence; you provide the verb.,EFFECT: None,
165,Snare,Eroding sense of self,The Nightsea Expanse,What remains?,"EFFECT:
-1 to all rolls",
166,Caesura,Self in the oar rhythm,The Nightsea Expanse,Repetition forgets your edges.,EFFECT: None,
167,Equipment,Ferryman's Bell,The Nightsea Expanse,Ancient bronze; silent until needed.,"EQUIP:
Once per combat, reroll any single die",
168,Caesura,Oar dips,The Nightsea Expanse,current answers,EFFECT: None,
169,Beast,Austere Leviathan,The Nightsea Expanse,A mountain of intent rises beneath your keel.,"FIGHT: 7 HP
----------
1 Sounding (Miss & +1 DMG next Breach)
2 Keelshadow (Block)
3 Undertow Drag (1 DMG & +1 DMG next Breach)
4 Wake Wall (1 DMG & +1 DMG next Breach)
5 Pressure Fold (2 DMG)
6 Breach (5 DMG)",
171,Item,Pearl of opal dawn,The Nightsea Expanse,Drowned dawn trapped in stone.,"USE:
Move the Resolve/Dread marker up to 2 steps toward Resolve",
170,Caesura,Wake stitches a path,The Nightsea Expanse,"Thread behind, question ahead.",EFFECT: None,
172,Caesura,Horizon is a sound,The Nightsea Expanse,You listen until it becomes direction.,EFFECT: None,
174,Caesura,Water decides twice,The Nightsea Expanse,Circles open when you stop arguing.,EFFECT: None,
173,Pit,Transmuted whirlpool,The Nightsea Expanse,The sea reconsiders your path into a circle.,"CHALLENGE:
Roll 1d6, Target: 5+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",
175,Terror,Abyssal unreality,The Nightsea Expanse,You travel timelessly; what is sloughs off like scales.,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",
177,Hollow,Aeron the Half-Changed,The Nightsea Expanse,Beached between selves; you finish the choice he would not.,"FIGHT: 5 HP
----------
1 Wild swing (Miss) 
2 Blink (Block) 
3 Duelists carve (3 DMG) 
4 Silent shout (3 DMG)
5 Aura of pain (3 DMG)
6 Rending sorrow (3 DMG)",
176,Caesura,Silence with weight,The Nightsea Expanse,Depth measures you back.,EFFECT: None,
178,Caesura,Rock rises,The Nightsea Expanse,then sinks,EFFECT: None,
180,Blessing,Acceptance,The Nightsea Expanse,You sail on without guarantees; that is the door.,"EFFECT:
Cleanse 1 Snare 
& 
Full Heal",
179,Caesura,Phosphor wakes in the wake,The Nightsea Expanse,Small lights agree to travel.,EFFECT: None,
181,Spare,,,,,
183,Spare,,,,,
184,Spare,,,,,
182,Spare,,,,,
186,Spare,,,,,
187,Spare,,,,,
185,Spare,,,,,
189,Spare,,,,,
188,Spare,,,,,
190,Spare,,,,,
191,Spare,,,,,
192,Spare,,,,,
194,Spare,,,,,
195,Spare,,,,,
193,Spare,,,,,
197,Spare,,,,,
196,Spare,,,,,
200,Spare,,,,,
198,Spare,,,,,
199,Spare,,,,,
200,Spare,,,,,