Title,Associated_Location,Card Number,Flavor_Text,Image_Source_Idea,Rules_Text,Type
Player,,1,,,,Special
Combat Reference,,2,,,"Combat Reference
----------
Both sides roll 1d6 & apply effects simultaneously.  

Player:
1 Miss (No hit)
2 Block (Block all incoming)
3 Hit (1 DMG)  
4 Hit (1 DMG)  
5 Critical (2 DMG)  
6 Hit (1 DMG)",Special
Resolve // Dread,,3,,,,Special - Tracker
Grace,,4,,,,Special - Tracker
Status,,5,,,,Special - Tracker
Health,,6,,,,Special - Tracker
Spare,,7,,,,Spare
Spare,,8,,,,Spare
Guardian,,9,,,"FINAL BOSS FIGHT: 20 HP
----------
The Guardian is invulnerable unless struck with the Ancient Sword
(Without Ancient Sword, you cannot damage the Guardian)

THE THREE SEALS (must be broken to defeat the Guardian):

SEAL OF APORIA (Ignorance): Cannot cross the Nightsea to reach Guardian
- Break: The Sage must use Ferryman's Bell for Night Sea Crossing

SEAL OF ACEDIA (Sloth): Guardian heals all damage at end of each round
- Break: Mirror Knight companion must be following you

SEAL OF AGNOSIA (Unknowing): When you deal damage, take that damage instead
- Break: Ghostly Princess companion must be following you

GUARDIAN COMBAT TABLE (1d6):
1 Eclipse Roar (-1 to next Player roll)
2 Shadow Gale (Block & 1 DMG; you skip your next roll)
3 Gloaming Wave (2 DMG; no rerolls next round)
4 Corona Radiation (3 DMG)
5 Devour (3 DMG, ignore Block)
6 Black Zenith (Block & 3 DMG)",Special
Spare,,10,,,,Spare
Home Village Termina,Home Village Termina,11,"Termina’s orchards are seized by Valthria; fields salted, parents buried; you vow vengeance.",,,Location
Smoke along the lanes,Home Village Termina,12,Ash drifts; names taste like cinder.,,EFFECT: None,Caesura
Parents slain by Magistrate Ellard,Home Village Termina,13,Ellard’s decree ends in blood; grief hardens into purpose.,,"CHOOSE:
Lose 7 HP
or
Move the Resolve/Dread marker down 1",Terror
Keep vigil at their graves,Home Village Termina,14,"You rest by new earth, whispering promises to the dead.",,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Gravel under vow,Home Village Termina,15,Each step repeats the promise without words.,,EFFECT: None,Caesura
Ravenous Boar,Home Village Termina,16,You wake to tusks and fury in the ruined orchard.,,"FIGHT: 5 HP
----------
1 Miss
2 Miss
3 Ram (1 DMG) 
4 Gore (1 DMG)
5 Gore (1 DMG)
6 Trample (1 DMG)",Beast
Rations,Home Village Termina,17,"You gather what the raiders missed—bread, apples, salt.",,"USE:
Heal 4 HP",Item
Homespun cloak,Home Village Termina,18,Woven by Mother's hand. Smells of smoke and cider.,,"EQUIP:
Rest: Heal 2 additional HP",Equipment
Stench of piled bodies,Home Village Termina,19,The reek gnaws at resolve; every breath remembers.,,"EFFECT:
Cannot spend Resolve",Snare
Cold hearth shadows,Home Village Termina,20,"Stone remembers warmth, not the why.",,EFFECT: None,Caesura
Orchard rows at dusk,Home Village Termina,21,Trees hold still as if listening.,,EFFECT: None,Caesura
Torches gutter on empty street,Home Village Termina,23,Night edits the day to essentials.,,EFFECT: None,Caesura
Moon on the well,Home Village Termina,22,A circle of light steadies your breath.,,EFFECT: None,Caesura
Keeping downwind,Home Village Termina,24,You move with the smoke instead of through it.,,EFFECT: None,Caesura
Back stairs holding breath,Home Village Termina,25,Wood does not argue with careful feet.,,EFFECT: None,Caesura
Infiltrate the Magistrate’s manor,Home Village Termina,26,"If you fail, turned villagers force a terrible choice.",,"CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Confront Ellard and his lackeys,Home Village Termina,27,Power bows to cruelty—until you make it otherwise.,,"FIGHT: 3 HP
----------
1 Miss
2 Miss
3 Pitchfork (1 DMG) 
4 Torch (1 DMG)
5 Kris (1 DMG)
6 Cower",Hollow
"Liberation, but ashes remain",Home Village Termina,28,Nothing left to keep you; only resolve to go forward.,,"EFFECT:
Cleanse 1 Snare
&
Gain +1 to Player rolls next Duel",Blessing
Dawn over blackened rows,Home Village Termina,29,Light finds what ash could not.,,EFFECT: None,Caesura
Forgotten Shrine,Forgotten Shrine,30,Lightning outlines ruins; a stair yawns downward into old stone.,,,Location
Providential shelter,Forgotten Shrine,31,"Dry stone, found by chance—or design.",,"EFFECT:
Cleanse 1 Snare",Blessing
Steps into the nave,Forgotten Shrine,32,Echoes learn your name and let it fade.,,EFFECT: None,Caesura
Trapped hallway,Forgotten Shrine,33,Mechanisms still remember intruders.,,"CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Dust wakes,Forgotten Shrine,34,Fingerprints teach the corridor a new story.,,EFFECT: None,Caesura
Supernatural darkness,Forgotten Shrine,35,Light dies mid-air; the dark has weight.,,"EFFECT: 
Automatic miss first 2 attacks each combat",Snare
Flame stutters,Forgotten Shrine,36,"Light shrinks, patience grows.",,EFFECT: None,Caesura
Crushing silence of the Grand Cathedral,Forgotten Shrine,37,"Answerless nave, breath held by centuries.",,"CHOOSE:
Lose 7 HP
or
Move the Resolve/Dread marker down 1",Terror
Arches counting,Forgotten Shrine,38,You become a number the ruin can accept.,,EFFECT: None,Caesura
Ritual water basin,Forgotten Shrine,39,Cold as truth; eyes clear when you touch it.,,"USE:
Heal 1d6+1",Item
Water ring on stone,Forgotten Shrine,40,Ripples measure a silence you can stand in.,,EFFECT: None,Caesura
Wraithwing Moth,Forgotten Shrine,41,Dust like winter; wings hum like lost vows.,,"FIGHT: 5 HP
----------
1 Miss
2 Flutter (Block) 
3 Evade (Block) 
4 Toxic dust (1 DMG) 
5 Wing buffet (1 DMG)
6 Body slam (2 DMG)",Beast
Draft carries an old hymn,Forgotten Shrine,42,You do not sing; you keep time.,,EFFECT: None,Caesura
Ancient Sword,Forgotten Shrine,43,Light between shadows,,"EQUIP:
6 COUNTER → BLOCK + DEAL 1 DMG.",Equipment
Carvings in pale glow,Forgotten Shrine,44,Meaning chooses to arrive later.,,EFFECT: None,Caesura
Assailed by living shadows,Forgotten Shrine,45,They test what the storm already found wanting.,,"FIGHT: 3 HP
----------
1 Miss 
2 Miss
3 Unnerve (1 DMG) 
4 Scrape (1 DMG)
5 Cold embrace (2 DMG)
6 Dark claw (2 DMG)",Hollow
Candles take and hold,Forgotten Shrine,46,Small fires barter with the dark.,,EFFECT: None,Caesura
Dust settles like blessing,Forgotten Shrine,47,Stillness becomes permission.,,EFFECT: None,Caesura
Candles and pews till morning,Forgotten Shrine,48,"Wax, wood, heartbeat; dawn negotiates your return.",,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Bannered City Valthria,Bannered City Valthria,49,Valthria—annexed sprawl where status is law and waste its shadow.,,,Location
City Watch shakedown,Bannered City Valthria,50,"Pay, talk, or vanish into paperwork.",,"CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Gate queue shuffles,Bannered City Valthria,51,"Boots, stamps, and sighs share a beat.",,EFFECT: None,Caesura
Vast markets,Bannered City Valthria,52,A thousand cries; a thousand prices on the same soul.,,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Papers folded flat,Bannered City Valthria,53,You keep your face the way walls do.,,EFFECT: None,Caesura
Intoxicating spices,Bannered City Valthria,54,Scent blinds judgment; excess wears a smile.,,"EFFECT:
Cannot spend Resolve",Snare
Alleys braid and unbraid,Bannered City Valthria,55,Corners practice misdirection for sport.,,EFFECT: None,Caesura
Moonleaf Brandy,Bannered City Valthria,56,Warm courage in a bottle; debts arrive later.,,"USE:
Heal 7 HP, then lose 1d6 HP",Item
Street vendor chorus,Bannered City Valthria,57,Calls weave through you and keep going.,,EFFECT: None,Caesura
Assassin in the crowd,Bannered City Valthria,58,Steel learns your name between two heartbeats.,,"FIGHT: 3 HP
----------
1 Dodge (Evade)
2 Slice (1 DMG) 
3 Pierce (2 DMG) 
4 Subvert (2 DMG)
5 Eviscerate (2 DMG)
6 Riposte (Block & 1 DMG)",Hollow
Faces blur in the crowd,Bannered City Valthria,59,You prefer it that way for now.,,EFFECT: None,Caesura
Eyes on the banners,Bannered City Valthria,61,You practice being less than a question.,,EFFECT: None,Caesura
Out of your depth,Bannered City Valthria,60,Vulnerability exposed beneath banners and gold.,,"CHOOSE:
Lose 7 HP
or
Move the Resolve/Dread marker down 1",Terror
Gutter water finds a drain,Bannered City Valthria,63,You follow the downhill logic.,,EFFECT: None,Caesura
Refuse Ooze,Bannered City Valthria,62,City’s sins congeal and reach for you.,,"FIGHT: 5 HP
----------
1 Sludge (Miss)
2 Creep (Miss) 
3 Murk (Miss) 
4 Toxic burn (3 DMG)
5 Rip (3 DMG)
6 Autophagy (Heal self 1 HP)",Beast
Golden bangle,Bannered City Valthria,64,Warmth remembered in gold.,,"EQUIP:
No effect",Equipment
Steps match the bells,Bannered City Valthria,65,Time is public; you are passing through.,,EFFECT: None,Caesura
Coins click like rain,Bannered City Valthria,66,Value passes through without staying.,,EFFECT: None,Caesura
Humility,Bannered City Valthria,67,Smallness becomes sight; you pass gate to gate.,,"EFFECT:
Cleanse 1 Snare
&
Gain +1 to Player rolls next Duel",Blessing
The Caelith Spiremaze,The Caelith Spiremaze,68,Spire upon spire; answers drift like dreams.,,,Location
Labyrinthine ascent,The Caelith Spiremaze,69,Stairs lie; corridors argue; you get lost anyway.,,"CHALLENGE:
Roll 1d6, Target: 3+, need 3 successes before 3 failures.
Each failure: Lose 2 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Stairs that disagree,The Caelith Spiremaze,70,Up and down negotiate underfoot.,,EFFECT: None,Caesura
Constellation shaped like a sword,The Caelith Spiremaze,71,Stars arrange themselves as if remembering you.,,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Star-lines rehearsed,The Caelith Spiremaze,72,Constellations suggest a route without insisting.,,EFFECT: None,Caesura
Damsel in a distant tower,The Caelith Spiremaze,73,"Is rescue possible, or only pursuit?",,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",Terror
High light,The Caelith Spiremaze,74,far away,,EFFECT: None,Caesura
Psychic malaise of questions,The Caelith Spiremaze,75,Doubt multiplies like hallways.,,"EFFECT:
Cannot Rest",Snare
Questions thin to wind,The Caelith Spiremaze,76,You walk anyway; it approves.,,EFFECT: None,Caesura
Mirror shard on a pedestal,The Caelith Spiremaze,77,It shows the cut between who you are and could be.,,"USE:
Throw for 2 DMG (one-time use)",Item
Palm lines itch with choices,The Caelith Spiremaze,78,You close your hand and keep moving.,,EFFECT: None,Caesura
Spectral lantern,The Caelith Spiremaze,79,Cold flame that lights only the honest path.,,"EQUIP:
Once per location, peek at 2 face down cards
Turn sideways to track use",Equipment
Cold light at an arch,The Caelith Spiremaze,80,Edges glow where paths decide.,,EFFECT: None,Caesura
Ghostly Princess,The Caelith Spiremaze,81,The bangle remembers her pulse; She follows like a moon,,"CHOOSE:
Give Golden Bangle: Ghostly Princess follows you
OR
Discard this card: She fades forever",Companion
Footfalls find a second rhythm,The Caelith Spiremaze,82,Something unseen keeps pace without promise.,,EFFECT: None,Caesura
Scholarly sphinx at the exit,The Caelith Spiremaze,83,Riddles with claws; doctrine with teeth.,,"FIGHT: 7 HP
----------
1 Dissociate (Miss)
2 Rebuff (Block) 
3 Debate (2 DMG) 
4 Refute (2 DMG)
5 Deconstruct (3 DMG)
6 Slander (Block & 2 DMG)",Beast
Door that was not there,The Caelith Spiremaze,84,You pass as if it always was.,,EFFECT: None,Caesura
Answer one step ahead,The Caelith Spiremaze,85,You follow without insisting.,,EFFECT: None,Caesura
Purpose: follow and protect,The Caelith Spiremaze,86,Her direction steadies your step.,,"EFFECT:
Cleanse 1 Snare
&
Gain +1 to Player rolls next Duel",Blessing
Sirocco Wastes,Sirocco Wastes,87,The wastes were empire once; now only distance rules.,,,Location
Four days under the red sun,Sirocco Wastes,88,It never sets; neither do you.,,"EFFECT:
-1 HP",Caesura
Heat shimmer road,Sirocco Wastes,89,The air wears a mirage and you wear the air.,,EFFECT: None,Caesura
Scattered adventuring gear (ruined),Sirocco Wastes,90,"Broken straps, sand-gnawed steel—warnings or gifts.",,"EFFECT:
-1 HP",Caesura
Sand repairs your stride,Sirocco Wastes,91,Leather learns new compromises.,,EFFECT: None,Caesura
Recovered gear pieces,Sirocco Wastes,92,Every fragment teaches economy.,,"EFFECT:
-1 HP",Caesura
Sky without corners,Sirocco Wastes,93,Your shadow signs its small agreement.,,EFFECT: None,Caesura
Half-buried ribs,Sirocco Wastes,95,Ruins make their own horizon.,,EFFECT: None,Caesura
Sand-eaten war colossus,Sirocco Wastes,94,A battlefield remembers how to stand.,,"EFFECT:
-2 HP",Beast
Desiccating winds,Sirocco Wastes,96,Hours peel you down to intent.,,"EFFECT:
-2 HP",Snare
Wind writes in salt,Sirocco Wastes,97,You read what you need and let the rest blow.,,EFFECT: None,Caesura
Counting to the next shade,Sirocco Wastes,99,Numbers break and you keep counting.,,EFFECT: None,Caesura
Featureless expanse,Sirocco Wastes,98,Exile is the shape of a horizon.,,"EFFECT:
-2 HP",Terror
Mirror Knight,Sirocco Wastes,100,A reflection that cannot be defeated by force alone.,,"FIGHT: UNWINNABLE
HP = Player HP
----------
1 Copy player roll
2 Copy player roll 
3 Copy player roll
4 Copy player roll
5 Copy player roll
6 Copy player roll

SPECIAL: Use Mirror Shard - Mirror Knight recognizes himself and follows you
(This is the only way past this encounter)",Companion
Long shadow keeps pace,Sirocco Wastes,101,Distance teaches companionship without words.,,EFFECT: None,Caesura
Wandering until treeline appears,Sirocco Wastes,102,"At last, green edges the sky; night follows.",,"CHALLENGE:
Roll 1d6, Target: 4+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Green rumor at the edge,Sirocco Wastes,103,Hope changes color first.,,EFFECT: None,Caesura
Night cool on cracked lips,Sirocco Wastes,104,Rest arrives as a thinner heat.,,EFFECT: None,Caesura
Gratitude,Sirocco Wastes,105,"Empty hands, lighter heart.",,"EFFECT:
Cleanse 1 Snare 
& 
Full Heal",Blessing
Darkwood Brume,Darkwood Brume,106,Mist and misdirection; meaning hides off-path.,,,Location
Brook in the shade,Darkwood Brume,107,Cold water trades heat for hope.,,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Brook keeps slow time,Darkwood Brume,108,You tune your breath to water.,,EFFECT: None,Caesura
Ferns brush the knee,Darkwood Brume,110,Touch teaches direction better than sight.,,EFFECT: None,Caesura
Cooling moss salve,Darkwood Brume,109,Sunburn eases; breath deepens.,,"USE:
Heal 1d6+2",Item
False trails and lost purpose,Darkwood Brume,111,The map unhelpfully becomes you.,,"CHALLENGE:
Roll 1d6, Target: 4+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Why bother?,Darkwood Brume,113,Fatigue argues for surrender.,,"EFFECT: 
Lose 2 HP every time a card is turned face up",Snare
Marks blur to nothing,Darkwood Brume,112,The forest edits your certainty.,,EFFECT: None,Caesura
Paths suggest detours,Darkwood Brume,114,You nod politely and continue.,,EFFECT: None,Caesura
Fine threads on your sleeve,Darkwood Brume,116,You prefer not to know their maker.,,EFFECT: None,Caesura
"After victory, pointlessness lingers",Darkwood Brume,117,Meaning hides behind the next step.,,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",Terror
Mist-spun giant spider,Darkwood Brume,115,You cut vapor and find venom.,,"FIGHT: 7 HP
----------
1 Dissipate (Miss)
2 Veil (Block)
3 Filament Lash (2 DMG)
4 Needle Bite (2 DMG)
5 Envenom (1 DMG & +1 DMG rest of fight)
6 Fog-Feint (Block & 2 DMG)",Beast
The Sage,Darkwood Brume,119,"A robed figure steps from the mist. He nods once, then follows.",,"ENCOUNTER:
The Sage follows you

NIGHT SEA CROSSING:
If The Sage has Ferryman's Bell, you may cross the Nightsea Expanse to reach the Guardian",Companion
Fog blinks first,Darkwood Brume,118,You take the path that opens an eye.,,EFFECT: None,Caesura
Footsteps ahead,Darkwood Brume,120,unclaimed,,EFFECT: None,Caesura
Sunstone,Darkwood Brume,121,"With it, you walk out of the fog.",,"EQUIP:
Once per location, turn 2 cards face up
Turn sideways to track use",Equipment
Light thickens then thins,Darkwood Brume,122,Somewhere is nearer than it was.,,EFFECT: None,Caesura
Trail brightens by degrees,Darkwood Brume,123,Seeing is a verb you remember.,,EFFECT: None,Caesura
Guidance,Darkwood Brume,124,xxxxxxxxxxxxxxxxxx,,"EFFECT:
Cleanse 1 Snare 
& 
+1 to Player rolls next CHALLENGE",Blessing
Amara Rot Glade,Amara Rot Glade,125,Resentment blooms among red rot and biting flies.,,,Location
Black-thorn sap,Amara Rot Glade,126,Poison or remedy depends on the hand.,,"USE:
2 DMG to Human",Item
Thorns watching,Amara Rot Glade,127,You pass like an apology through green teeth.,,EFFECT: None,Caesura
Tar pits and crimson vines,Amara Rot Glade,128,Every step negotiates with hunger.,,"CHALLENGE:
Roll 1d6, Target: 5+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Step lifts,Amara Rot Glade,129,step sinks,,EFFECT: None,Caesura
Gravecoil Ambusher,Amara Rot Glade,130,Death coils; patience tightens.,,"FIGHT: 7 HP
----------
1 Slack (Miss)
2 Grave Scutes (Block)
3 Bonebind Constrict (1 DMG & Player skips next roll)
4 Carrion Bite (3 DMG)
5 Rot-Venom (3 DMG & +1 DMG rest of fight)
6 Undying Coil (Block & 4 DMG)",Beast
Still water listens,Amara Rot Glade,131,You keep your secrets for the shore.,,EFFECT: None,Caesura
Drowning ambush,Amara Rot Glade,132,Her plea was bait; your mercy almost fatal.,,"FIGHT: 5 HP
----------
1 Trudge (Miss)
2 Collapsed veins (Block)
3 Dredge (2 DMG) 
4 Drown (1 DMG & Player skips next roll)
5 Strangle (2 DMG & Player skips next roll)
6 Howl (2 DMG & Player skips next roll)",Hollow
Mud rinsed from hands,Amara Rot Glade,133,"Clean is a direction, not a state.",,EFFECT: None,Caesura
Betrayal shock,Amara Rot Glade,134,Trust cracks like peat underfoot.,,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",Terror
Eyes on the banks,Amara Rot Glade,135,Patience lives here and notices everything.,,EFFECT: None,Caesura
Bleeding-heart talisman,Amara Rot Glade,136,Heightened awareness through rot and snare.,,"EQUIP:
+1 to CHALLENGE rolls",Equipment
Caution widens,Amara Rot Glade,137,Your circle of attention grows a second edge.,,EFFECT: None,Caesura
Pity for the fallen,Amara Rot Glade,138,Compassion keeps you from becoming the swamp.,,"EFFECT:
Cleanse 1 Snare 
& 
+2 to next Heal",Blessing
Air sweetens toward mercy,Amara Rot Glade,139,Bitterness remembers to breathe out.,,EFFECT: None,Caesura
Gnats sketch circles,Amara Rot Glade,140,The itch reminds you to move.,,EFFECT: None,Caesura
Rot offers passage,Amara Rot Glade,141,You accept the cost and go.,,EFFECT: None,Caesura
Frozen Gaol,Frozen Gaol,143,,,,Location
Fracturing ice floor,Frozen Gaol,144,Each step auditions catastrophe.,,"CHALLENGE:
Roll 1d6, Target: 5+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Lay her to rest,Amara Rot Glade,142,You bury her with a flower; bitterness loosens.,,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Crack-lines underfoot,Frozen Gaol,145,You map by sound more than sight.,,EFFECT: None,Caesura
Wardens ice shield,Frozen Gaol,146,Sees what watches; refuses to be seen.,,"EQUIP:
1 Block",Equipment
Panopticon isolation,Frozen Gaol,148,You feel watched by everyone and no one.,,"EFFECT: 
-1 to FIGHT rolls",Snare
Cold ward of silence,Frozen Gaol,147,You choose not to disturb the held breath.,,EFFECT: None,Caesura
No gaze finds you,Frozen Gaol,149,You practice being ordinary as ice.,,EFFECT: None,Caesura
Frosted garden rest,Frozen Gaol,150,"Hoarfrost petals, a bench of silence.",,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
Bench of frost,Frozen Gaol,151,Rest is an agreement with the cold.,,EFFECT: None,Caesura
Judgment like a draft,Frozen Gaol,153,It passes through; you keep your warmth.,,EFFECT: None,Caesura
"Thyra, the Warden",Frozen Gaol,154,"At the center, authority shivers.",,"FIGHT: 5 HP
----------
1 Ram (Block) 
2 Shield (Block) 
3 Stasis chain (Player skips next roll) 
4 Rime blast (3 DMG)
5 Ice spear (3 DMG)
6 Impale (3 DMG)",Hollow
Life under judgment,Frozen Gaol,152,Freedom a rumor; you a supporting role.,,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",Terror
Bridge whitening with rime,Frozen Gaol,155,Edges blur; balance does not.,,EFFECT: None,Caesura
Great white wolf,Frozen Gaol,156,It guards the fall; snow learns your color.,,"FIGHT: 7 HP
----------
1 Whiteout Stalk (Miss; next hit +1 DMG)
2 Iceback (Block)
3 Pounce (1 DMG & Player skips next roll)
4 Fang (3 DMG)
5 Hamstring (3 DMG & no rerolls next round)
6 Winter Howl (Block & 2 DMG)",Beast
White hush,Frozen Gaol,157,wide as a hall,,EFFECT: None,Caesura
Snow-Melt Tear,Frozen Gaol,158,Cold that frees bars behind the throne.,,"USE:
Full Heal",Item
Passage breath clouds ahead,Frozen Gaol,159,The way accepts your warmth and yields.,,EFFECT: None,Caesura
Keys ring somewhere far,Frozen Gaol,160,Patience wears a coat of frost.,,EFFECT: None,Caesura
Melted way out,Frozen Gaol,161,A hidden tunnel descends toward freedom.,,"EFFECT:
Cleanse 1 Snare
&
Full Heal",Blessing
Find the underground river,The Nightsea Expanse,163,"A cavern river leads deeper, then becomes an underground sea.",,"REST:
Spend 1 Resolve to gain 1 Grace
OR
Spend 1 Resolve to heal 5 HP",Rest
The Nightsea Expanse,The Nightsea Expanse,162,,,,Location
Boat skims the dark,The Nightsea Expanse,164,The current sets the sentence; you provide the verb.,,EFFECT: None,Caesura
Eroding sense of self,The Nightsea Expanse,165,What remains?,,"EFFECT:
-1 to all rolls",Snare
Self in the oar rhythm,The Nightsea Expanse,166,Repetition forgets your edges.,,EFFECT: None,Caesura
Ferryman's Bell,The Nightsea Expanse,167,Ancient bronze; silent until needed.,,"EQUIP:
Once per combat, reroll any single die",Equipment
Austere Leviathan,The Nightsea Expanse,169,A mountain of intent rises beneath your keel.,,"FIGHT: 7 HP
----------
1 Sounding (Miss & +1 DMG next Breach)
2 Keelshadow (Block)
3 Undertow Drag (1 DMG & +1 DMG next Breach)
4 Wake Wall (1 DMG & +1 DMG next Breach)
5 Pressure Fold (2 DMG)
6 Breach (5 DMG)",Beast
Oar dips,The Nightsea Expanse,168,current answers,,EFFECT: None,Caesura
Pearl of opal dawn,The Nightsea Expanse,171,Drowned dawn trapped in stone.,,"USE:
Move the Resolve/Dread marker up to 2 steps toward Resolve",Item
Wake stitches a path,The Nightsea Expanse,170,"Thread behind, question ahead.",,EFFECT: None,Caesura
Horizon is a sound,The Nightsea Expanse,172,You listen until it becomes direction.,,EFFECT: None,Caesura
Transmuted whirlpool,The Nightsea Expanse,173,The sea reconsiders your path into a circle.,,"CHALLENGE:
Roll 1d6, Target: 5+, need 3 successes before 3 failures.
Each failure: Lose 3 HP.
On 3 failures: Move the Resolve/Dread marker down 1.",Pit
Water decides twice,The Nightsea Expanse,174,Circles open when you stop arguing.,,EFFECT: None,Caesura
Abyssal unreality,The Nightsea Expanse,175,You travel timelessly; what is sloughs off like scales.,,"CHOOSE:
Lose 8 HP
or 
move the Resolve/Dread marker down 1",Terror
Aeron the Half-Changed,The Nightsea Expanse,177,Beached between selves; you finish the choice he would not.,,"FIGHT: 5 HP
----------
1 Wild swing (Miss) 
2 Blink (Block) 
3 Duelists carve (3 DMG) 
4 Silent shout (3 DMG)
5 Aura of pain (3 DMG)
6 Rending sorrow (3 DMG)",Hollow
Silence with weight,The Nightsea Expanse,176,Depth measures you back.,,EFFECT: None,Caesura
Acceptance,The Nightsea Expanse,180,You sail on without guarantees; that is the door.,,"EFFECT:
Cleanse 1 Snare 
& 
Full Heal",Blessing
Rock rises,The Nightsea Expanse,178,then sinks,,EFFECT: None,Caesura
Phosphor wakes in the wake,The Nightsea Expanse,179,Small lights agree to travel.,,EFFECT: None,Caesura
,,181,,,,Spare
,,184,,,,Spare
,,183,,,,Spare
,,182,,,,Spare
,,186,,,,Spare
,,187,,,,Spare
,,185,,,,Spare
,,189,,,,Spare
,,188,,,,Spare
,,191,,,,Spare
,,192,,,,Spare
,,190,,,,Spare
,,195,,,,Spare
,,194,,,,Spare
,,197,,,,Spare
,,196,,,,Spare
,,193,,,,Spare
,,199,,,,Spare
,,200,,,,Spare
,,198,,,,Spare
,,200,,,,Spare